# List of pairs of S-integers (x,y) satisfying cubic Thue equations
# f(x,y) = 1, where
# f is any reduced binary cubic with non-zero discriminant bounded by |D(f)| <= 10000,
# S is the set of the first 100 primes.
# Note that some GL_2(Z)-equivalence classes of forms may have several reduced representatives.
# It contains 75035 pairs in total.
# Format: "(x,y)".
# Computing this list took 45022 seconds.
# Authors: Rafael von Känel and Benjamin Matschke, 2015.
# License: Creative commons 3.0 by-nc.
#
# (a,b,c,d) = (-20,0,5,0) and D = -10000:
#
#
# (a,b,c,d) = (0,1,100,0) and D = -10000:
#
#
# (a,b,c,d) = (6,49,100,0) and D = -10000:
#
#
# (a,b,c,d) = (-39,1,4,0) and D = -10000:
#
#
# (a,b,c,d) = (0,4,25,0) and D = -10000:
#
#
# (a,b,c,d) = (-312,2,2,0) and D = -10000:
#
#
# (a,b,c,d) = (-2500,0,1,0) and D = -10000:
#
#
# (a,b,c,d) = (0,10,10,0) and D = -10000:
#
#
# (a,b,c,d) = (0,5,20,0) and D = -10000:
#
#
# (a,b,c,d) = (0,2,50,0) and D = -10000:
#
#
# (a,b,c,d) = (-2499,1,1,0) and D = -9997:
#
#
# (a,b,c,d) = (1,5,-8,-6) and D = -9996:
#
(-41/64,63/64)
(1/1295,46602/1295)
#
# (a,b,c,d) = (972,1,1,0) and D = 3887:
#
(1/12,-7/3)
(1/12,9/4)
#
# (a,b,c,d) = (2,9,13,0) and D = 3887:
#
(13/12,-31/156)
(13/12,-43/78)
#
# (a,b,c,d) = (4,0,6,1) and D = 3888:
#
(0,1)
(3/5,-1/5)
(471/1555,-1907/1555)
#
# (a,b,c,d) = (2,6,6,8) and D = 3888:
#
(-3,5/4)
(0,1/2)
(1101/718,-1555/2872)
#
# (a,b,c,d) = (6,6,6,0) and D = 3888:
#
(6/13,17/78)
(6/13,-53/78)
#
# (a,b,c,d) = (3,9,9,7) and D = 3888:
#
(-2,1)
(1,-2/7)
(17/407,1436/2849)
#
# (a,b,c,d) = (972,0,1,0) and D = 3888:
#
(1/13,35/13)
(1/13,-35/13)
#
# (a,b,c,d) = (1,0,9,6) and D = 3888:
#
(1,0)
(-227/718,1101/1436)
(1,-3/2)
#
# (a,b,c,d) = (36,0,3,0) and D = 3888:
#
(3/13,35/39)
(3/13,-35/39)
#
# (a,b,c,d) = (1,3,3,13) and D = 3888:
#
(1,0)
(-128/19,39/19)
(-58/89,39/89)
#
# (a,b,c,d) = (122,2,2,0) and D = 3888:
#
(2/13,33/26)
(2/13,-37/26)
#
# (a,b,c,d) = (973,1,1,0) and D = 3891:
#
#
# (a,b,c,d) = (3,5,9,6) and D = 3891:
#
(1,-1)
(37/817,431/817)
#
# (a,b,c,d) = (1,3,4,14) and D = 3892:
#
(13/12,-1/12)
(-1/101,42/101)
(1,0)
(111/26,-35/26)
#
# (a,b,c,d) = (973,0,1,0) and D = 3892:
#
(25/541,11964/2705)
(25/541,-11964/2705)
(4/113,1175/226)
(4/113,-1175/226)
#
# (a,b,c,d) = (974,1,1,0) and D = 3895:
#
(49/1184,19569/4144)
(49/1184,-39481/8288)
#
# (a,b,c,d) = (2,1,8,2) and D = 3896:
#
#
# (a,b,c,d) = (2,2,5,7) and D = 3896:
#
#
# (a,b,c,d) = (2,5,8,10) and D = 3896:
#
#
# (a,b,c,d) = (2,6,7,9) and D = 3896:
#
#
# (a,b,c,d) = (974,0,1,0) and D = 3896:
#
(1/15,-49/15)
(1/15,49/15)
#
# (a,b,c,d) = (1,2,10,13) and D = 3899:
#
(343/187,-234/187)
(1,0)
(107/92,-63/92)
(1124/1079,-189/1079)
#
# (a,b,c,d) = (975,1,1,0) and D = 3899:
#
(9/205,2798/615)
(9/205,-565/123)
#
# (a,b,c,d) = (8,2,5,0) and D = 3900:
#
(1/2,0)
(1/176,-2611/440)
(1/2,-1/5)
(1/176,261/44)
#
# (a,b,c,d) = (3,9,10,0) and D = 3900:
#
(1/88,-523/176)
(1,-2/5)
(1,-1/2)
(1/88,1303/440)
#
# (a,b,c,d) = (975,0,1,0) and D = 3900:
#
(1/880,5221/176)
(1/880,-5221/176)
(1/10,-1/2)
(1/10,1/2)
#
# (a,b,c,d) = (122,1,2,0) and D = 3900:
#
(1/5,-3/10)
(1/440,-13053/880)
(1/440,3263/220)
(1/5,1/5)
#
# (a,b,c,d) = (1,1,10,0) and D = 3900:
#
(1/88,-2611/880)
(1,0)
(1,-1/10)
(1/88,261/88)
#
# (a,b,c,d) = (976,1,1,0) and D = 3903:
#
#
# (a,b,c,d) = (3,1,0,4) and D = 3904:
#
(1/2,1/2)
(4715/148,-3853/148)
#
# (a,b,c,d) = (976,0,1,0) and D = 3904:
#
#
# (a,b,c,d) = (122,0,2,0) and D = 3904:
#
#
# (a,b,c,d) = (4,4,6,4) and D = 3904:
#
(4715/148,-12421/296)
(1/2,1/4)
#
# (a,b,c,d) = (977,1,1,0) and D = 3907:
#
#
# (a,b,c,d) = (977,0,1,0) and D = 3908:
#
#
# (a,b,c,d) = (978,1,1,0) and D = 3911:
#
#
# (a,b,c,d) = (2,7,8,9) and D = 3912:
#
#
# (a,b,c,d) = (978,0,1,0) and D = 3912:
#
#
# (a,b,c,d) = (2,3,3,7) and D = 3915:
#
#
# (a,b,c,d) = (37,3,3,0) and D = 3915:
#
#
# (a,b,c,d) = (979,1,1,0) and D = 3915:
#
#
# (a,b,c,d) = (979,0,1,0) and D = 3916:
#
#
# (a,b,c,d) = (1,2,4,14) and D = 3916:
#
(1,0)
(185/161,-36/161)
#
# (a,b,c,d) = (1,4,9,19) and D = 3919:
#
(242/149,-63/149)
(-15/17,8/17)
(-3,1)
(-3882/1819,1351/1819)
(449/317,-99/317)
(1,0)
(604/697,63/697)
#
# (a,b,c,d) = (980,1,1,0) and D = 3919:
#
(1/10,2/5)
(1089/104482,-33771653/3447906)
(2809/50932,10432967/2699396)
(9/514,11609/1542)
(9/514,-5818/771)
(1/10,-1/2)
(9/9820,243277/7365)
(1089/104482,2409694/246279)
(2809/50932,-377923/96407)
(9/9820,-194627/5892)
#
# (a,b,c,d) = (3,2,7,0) and D = 3920:
#
(16/23,-121/644)
(63/526,-12223/11046)
(676/1047,-8665/27222)
(1/2,5/14)
(10201/46107,-8938570/10865883)
(63/526,11845/11046)
(676/1047,8501/63518)
(25/42,-193/490)
(1/3,-2/3)
(1/18,-29/18)
(1/2,-1/2)
(4/503,29839/7042)
(1/18,67/42)
(7/326,-5893/2282)
(1/3,4/7)
(7/326,5879/2282)
(7/29,146/203)
(25/42,47/210)
(4/503,-4265/1006)
(7/29,-160/203)
(10201/46107,3536444/4656807)
(16/23,-1/92)
#
# (a,b,c,d) = (1,1,5,13) and D = 3920:
#
(-147/8,995/104)
(2,-1)
(-24/235,103/235)
(-211/274,155/274)
(71/80,13/80)
(28/19,-13/19)
(2981/2830,-757/2830)
(25/22,-9/22)
(3/4,1/4)
(-7/5,4/5)
(-1/2,1/2)
(25/4,-13/4)
(1,0)
(22283/21809,-2198/21809)
(386899/363910,-106603/363910)
#
# (a,b,c,d) = (123,2,2,0) and D = 3920:
#
(1/163,1471/163)
(1352/7329,266401/381108)
(20402/322749,-182558465/65195298)
(2/21,-31/14)
(1352/7329,-112235/127036)
(9/263,2995/789)
(25/147,-857/735)
(8/3521,-208945/14084)
(1/63,-118/21)
(2/29,-155/58)
(2/21,89/42)
(32/161,-527/1288)
(20402/322749,59479087/21731766)
(9/263,-3022/789)
(1/163,-1472/163)
(25/147,244/245)
(1/63,353/63)
(1/7,-11/7)
(8/3521,208913/14084)
(2/29,151/58)
(1/7,10/7)
(32/161,271/1288)
#
# (a,b,c,d) = (980,0,1,0) and D = 3920:
#
(1/29,153/29)
(1/126,-101/9)
(4/3521,29847/1006)
(10201/322749,-25785409/4656807)
(9/526,6017/789)
(10201/322749,25785409/4656807)
(4/3521,-29847/1006)
(1/14,-3)
(1/14,3)
(1/326,2943/163)
(1/29,-153/29)
(1/326,-2943/163)
(16/161,57/92)
(676/7329,43079/27222)
(9/526,-6017/789)
(1/21,13/3)
(1/21,-13/3)
(1/126,101/9)
(676/7329,-43079/27222)
(25/294,-227/105)
(16/161,-57/92)
(25/294,227/105)
#
# (a,b,c,d) = (1,6,14,0) and D = 3920:
#
(1352/1047,-8911/54444)
(14/29,111/406)
(1/9,7/9)
(1352/1047,-148535/381108)
(32/23,-327/1288)
(1,-3/7)
(20402/46107,-4566745/9313614)
(20402/46107,19603603/65195298)
(2/3,-19/42)
(14/29,-195/406)
(8/503,-29895/14084)
(7/163,-1482/1141)
(63/263,2725/5523)
(1,0)
(25/21,-43/105)
(1/9,-52/63)
(8/503,4257/2012)
(63/263,-3292/5523)
(2/3,1/6)
(32/23,-63/184)
(25/21,-74/735)
(7/163,1461/1141)
#
# (a,b,c,d) = (1,6,5,8) and D = 3920:
#
(169/137,-14/137)
(-5/2,1/2)
(333/470,79/470)
(306/13,-229/52)
(-1/2,1/2)
(-176677/181955,70074/181955)
(19/10,-3/10)
(-13/11,4/11)
(-28877/43618,20085/43618)
(-8,3/2)
(-1313/1415,556/1415)
(-67/38,15/38)
(0,1/2)
(1,0)
(-1/5,21/40)
#
# (a,b,c,d) = (981,1,1,0) and D = 3923:
#
(64/1137,11523/3032)
(64/1137,-35081/9096)
#
# (a,b,c,d) = (2,4,9,9) and D = 3924:
#
#
# (a,b,c,d) = (981,0,1,0) and D = 3924:
#
#
# (a,b,c,d) = (982,1,1,0) and D = 3927:
#
#
# (a,b,c,d) = (982,0,1,0) and D = 3928:
#
#
# (a,b,c,d) = (983,1,1,0) and D = 3931:
#
#
# (a,b,c,d) = (983,0,1,0) and D = 3932:
#
#
# (a,b,c,d) = (123,1,2,0) and D = 3932:
#
#
# (a,b,c,d) = (3,2,7,3) and D = 3935:
#
(11/17,-20/51)
(2/3,-1/3)
(16/27,-5/9)
#
# (a,b,c,d) = (984,1,1,0) and D = 3935:
#
(1/4296,-93859/1432)
(4/1209,14011/806)
(1/4296,35197/537)
(4/1209,-42041/2418)
#
# (a,b,c,d) = (984,0,1,0) and D = 3936:
#
(1/25,-121/25)
(25/646,-7972/1615)
(121/6682,-272306/36751)
(1/10,2/5)
(1/10,-2/5)
(9/346,-3190/519)
(121/1222,4516/6721)
(3025/59449,-13522793/3269695)
(2809/639046,-255417140/16934719)
(9/310,2696/465)
(1/25,121/25)
(91584900/1019844169,17459024960197/9759908697330)
(2809/639046,255417140/16934719)
(9/310,-2696/465)
(121/1222,-4516/6721)
(4/73,571/146)
(25/646,7972/1615)
(4/73,-571/146)
(9/346,3190/519)
(121/6682,272306/36751)
(91584900/1019844169,-17459024960197/9759908697330)
(3025/59449,13522793/3269695)
#
# (a,b,c,d) = (123,0,2,0) and D = 3936:
#
(9/173,1595/519)
(25/323,-3986/1615)
(2809/319523,127708570/16934719)
(8/73,-571/292)
(2809/319523,-127708570/16934719)
(8/73,571/292)
(25/323,3986/1615)
(1/5,1/5)
(1/5,-1/5)
(9/173,-1595/519)
(121/611,-2258/6721)
(6050/59449,13522793/6539390)
(2/25,121/50)
(121/3341,-136153/36751)
(9/155,1348/465)
(183169800/1019844169,17459024960197/19519817394660)
(183169800/1019844169,-17459024960197/19519817394660)
(9/155,-1348/465)
(121/3341,136153/36751)
(2/25,-121/50)
(6050/59449,-13522793/6539390)
(121/611,2258/6721)
#
# (a,b,c,d) = (3,1,7,1) and D = 3936:
#
(0,1)
(2061/3688,1111/3688)
(77/174,25/58)
(409/942,-187/314)
(613/1551,-1336/517)
(-314873/1403732,2591621/1403732)
(2/7,-11/7)
(3357/2662,-23189/2662)
(-1/9,4/3)
(207/352,-131/352)
(1/2,-1/2)
(5/12,-11/4)
(711/872,-4891/872)
(-62/759,311/253)
(341/652,-305/652)
(7/11,2/11)
(2130359/5160924,-1083449/1720308)
(549/1034,347/1034)
#
# (a,b,c,d) = (1,4,5,14) and D = 3936:
#
(157/163,9/326)
(1/22,9/22)
(1923/218,-1045/436)
(-3/2,1/2)
(-2861/1518,871/1518)
(13/3,-7/6)
(18231/1331,-4958/1331)
(-1011217/350933,569187/701866)
(5/2,-9/14)
(1485175/1290231,-279997/2580462)
(-37/87,38/87)
(75/88,19/176)
(523/471,-38/471)
(-123/517,224/517)
(1,0)
(-159/922,793/1844)
(-37/18,11/18)
(12637/3102,-3395/3102)
#
# (a,b,c,d) = (985,1,1,0) and D = 3939:
#
#
# (a,b,c,d) = (2,4,7,9) and D = 3940:
#
(83/94,-15/94)
#
# (a,b,c,d) = (985,0,1,0) and D = 3940:
#
#
# (a,b,c,d) = (986,1,1,0) and D = 3943:
#
(36/361,919/2166)
(36/361,-1135/2166)
(9/718,19207/2154)
(9/718,-9617/1077)
#
# (a,b,c,d) = (5,2,5,-1) and D = 3943:
#
(0,-1)
(-9/19,-52/19)
(279/475,-2/95)
(18/43,23/43)
#
# (a,b,c,d) = (986,0,1,0) and D = 3944:
#
#
# (a,b,c,d) = (987,1,1,0) and D = 3947:
#
#
# (a,b,c,d) = (987,0,1,0) and D = 3948:
#
#
# (a,b,c,d) = (2,2,4,7) and D = 3948:
#
(44353/109265,44283/109265)
(-2/5,3/5)
#
# (a,b,c,d) = (1,2,7,15) and D = 3951:
#
(-2/5,7/15)
(397/295,-153/295)
(1,0)
(-2,1)
(-1163/417,1699/1251)
#
# (a,b,c,d) = (988,1,1,0) and D = 3951:
#
(2601/101764,2471389/399228)
(1/10,3/10)
(49/898,-12414/3143)
(2601/101764,-424483/68289)
(1/10,-2/5)
(49/898,24485/6286)
#
# (a,b,c,d) = (988,0,1,0) and D = 3952:
#
(16/233,2933/932)
(16/233,-2933/932)
#
# (a,b,c,d) = (124,2,2,0) and D = 3952:
#
(32/233,2805/1864)
(32/233,-3061/1864)
#
# (a,b,c,d) = (16,3,4,0) and D = 3952:
#
(64/233,2549/3728)
(64/233,-3317/3728)
#
# (a,b,c,d) = (2,6,8,10) and D = 3952:
#
#
# (a,b,c,d) = (1,1,9,10) and D = 3955:
#
(-1,1)
(1397/1545,-5143/15450)
(1070603/3389052,2545879/6778104)
(269/191,-234/191)
(1,0)
(1441/261,-2623/522)
(1/6,5/12)
#
# (a,b,c,d) = (989,1,1,0) and D = 3955:
#
(1/11,-19/11)
(1/11,18/11)
#
# (a,b,c,d) = (1,5,4,10) and D = 3956:
#
(-23/2,5/2)
(1,0)
(-1,2/5)
(29/68,117/340)
(81/1712,3913/8560)
#
# (a,b,c,d) = (989,0,1,0) and D = 3956:
#
(25/461,9084/2305)
(4/41,75/82)
(49/1521,58330/10647)
(49/1521,-58330/10647)
(4/41,-75/82)
(25/461,-9084/2305)
(10000/2620761,4242571741/262076100)
(10000/2620761,-4242571741/262076100)
#
# (a,b,c,d) = (990,1,1,0) and D = 3959:
#
#
# (a,b,c,d) = (37,2,3,0) and D = 3960:
#
(12/49,-257/294)
(12/49,209/294)
#
# (a,b,c,d) = (990,0,1,0) and D = 3960:
#
(4/49,-233/98)
(4/49,233/98)
#
# (a,b,c,d) = (991,1,1,0) and D = 3963:
#
#
# (a,b,c,d) = (124,1,2,0) and D = 3964:
#
(1/1240,-249/10)
(1/5,1/10)
(1/5,-1/5)
(1/1240,61751/2480)
#
# (a,b,c,d) = (991,0,1,0) and D = 3964:
#
(1/10,-3/10)
(1/10,3/10)
(1/2480,-123503/2480)
(1/2480,123503/2480)
#
# (a,b,c,d) = (4,3,7,2) and D = 3967:
#
(-11,71/2)
#
# (a,b,c,d) = (992,1,1,0) and D = 3967:
#
#
# (a,b,c,d) = (992,0,1,0) and D = 3968:
#
(25/1281,45679/6405)
(25/1281,-45679/6405)
#
# (a,b,c,d) = (124,0,2,0) and D = 3968:
#
(50/1281,-45679/12810)
(50/1281,45679/12810)
#
# (a,b,c,d) = (993,1,1,0) and D = 3971:
#
#
# (a,b,c,d) = (1,5,0,6) and D = 3972:
#
(37/412,225/412)
(1,0)
#
# (a,b,c,d) = (993,0,1,0) and D = 3972:
#
#
# (a,b,c,d) = (8,1,5,0) and D = 3975:
#
(1/2,0)
(1/2,-1/10)
(1/716,2142/179)
(1/716,-42841/3580)
#
# (a,b,c,d) = (994,1,1,0) and D = 3975:
#
(1/10,-3/10)
(1/3580,107101/1790)
(1/10,1/5)
(1/3580,-214203/3580)
#
# (a,b,c,d) = (994,0,1,0) and D = 3976:
#
#
# (a,b,c,d) = (995,1,1,0) and D = 3979:
#
#
# (a,b,c,d) = (2,4,0,5) and D = 3980:
#
(-17/29,15/29)
#
# (a,b,c,d) = (995,0,1,0) and D = 3980:
#
#
# (a,b,c,d) = (996,1,1,0) and D = 3983:
#
#
# (a,b,c,d) = (125,2,2,0) and D = 3984:
#
(1/5,0)
(2/5605,83925/2242)
(1/5,-1/5)
(2/5605,-419629/11210)
#
# (a,b,c,d) = (3,0,2,4) and D = 3984:
#
(1/9,11/18)
(15/86,103/172)
(-329003/2142918,2823869/4285836)
(43725/48151,-41786/48151)
(-101/463,625/926)
(1,-1)
#
# (a,b,c,d) = (4,5,8,4) and D = 3984:
#
(15/86,22/43)
(1/9,5/9)
(-329003/2142918,788218/1071459)
(43725/48151,-127297/96302)
(-101/463,363/463)
(1,-3/2)
#
# (a,b,c,d) = (996,0,1,0) and D = 3984:
#
(1/5605,419627/5605)
(1/10,1/5)
(1/10,-1/5)
(1/5605,-419627/5605)
#
# (a,b,c,d) = (37,1,3,0) and D = 3987:
#
(1/13,80/39)
(1/13,-27/13)
#
# (a,b,c,d) = (997,1,1,0) and D = 3987:
#
(1/39,-242/39)
(1/39,241/39)
#
# (a,b,c,d) = (997,0,1,0) and D = 3988:
#
#
# (a,b,c,d) = (998,1,1,0) and D = 3991:
#
(1/10,1/10)
(1/9980,-999/10)
(1/9980,997001/9980)
(1/10,-1/5)
(121/44014,4616581/242077)
(121/44014,-9234493/484154)
#
# (a,b,c,d) = (1,1,10,7) and D = 3991:
#
(188/101,-261/101)
(-5,7)
(-38/13,373/91)
(65721/26197,-91676/26197)
(1,0)
(437/503,77/503)
#
# (a,b,c,d) = (998,0,1,0) and D = 3992:
#
#
# (a,b,c,d) = (999,1,1,0) and D = 3995:
#
#
# (a,b,c,d) = (1,3,6,16) and D = 3996:
#
(2251/3464,817/3464)
(109/89,-163/712)
(-1,1/2)
(-2,3/4)
(2833/718,-981/718)
(-10,7/2)
(11/16,7/32)
(5/4,-1/4)
(-43/122,105/244)
(34/19,-21/38)
(1,0)
(-2759/6862,2979/6862)
(12461/12221,-489/24442)
(127/979,741/1958)
(-563/262,417/524)
#
# (a,b,c,d) = (999,0,1,0) and D = 3996:
#
(1/147,594/49)
(1/12,9/4)
(1/174,-765/58)
(59049/14349055,-54352538468/3486820365)
(1/10,1/10)
(7225/314824,175575457/26760040)
(9/175,-2152/525)
(59049/14349055,54352538468/3486820365)
(1/174,765/58)
(7225/314824,-175575457/26760040)
(1/147,-594/49)
(18769/232356,25689375/10610924)
(4489/83838,-7445457/1872382)
(1/22480,-3370501/22480)
(25/514,-10963/2570)
(1/10,-1/10)
(196/9129,289305/42602)
(1/40,251/40)
(9/175,2152/525)
(1/40,-251/40)
(196/9129,-289305/42602)
(25/514,10963/2570)
(1/22480,3370501/22480)
(4489/83838,7445457/1872382)
(1/12,-9/4)
(18769/232356,-25689375/10610924)
#
# (a,b,c,d) = (125,1,2,0) and D = 3996:
#
(25/257,-2772/1285)
(2/147,1781/294)
(18769/116178,18624193/15916386)
(4489/41919,5508902/2808573)
(18769/116178,-39819739/31832772)
(392/9129,865171/255612)
(1/6,-7/6)
(25/257,5419/2570)
(7225/157412,43740333/13380020)
(1/5,0)
(1/11240,-1685251/22480)
(18/175,85/42)
(1/87,1147/174)
(4489/41919,-11318567/5617146)
(7225/157412,-88094791/26760040)
(18/175,-2179/1050)
(1/20,-63/20)
(1/6,13/12)
(118098/14349055,-10873377475/1394728146)
(1/11240,168525/2248)
(392/9129,-870659/255612)
(118098/14349055,54338189561/6973640730)
(1/20,25/8)
(1/5,-1/10)
(1/87,-574/87)
(2/147,-1783/294)
#
# (a,b,c,d) = (2,3,6,8) and D = 3996:
#
(741/979,127/1958)
(817/1732,2251/6928)
(417/262,-563/524)
(-981/359,2833/1436)
(7,-5)
(-163/356,109/178)
(2979/3431,-2759/13724)
(-21/19,17/19)
(1,-1/2)
(7/16,11/32)
(-1/2,5/8)
(0,1/2)
(105/122,-43/244)
(3/2,-1)
(-489/12221,12461/24442)
#
# (a,b,c,d) = (5,3,6,0) and D = 3996:
#
(3/11240,842623/33720)
(3/20,-13/12)
(54/175,1909/3150)
(4489/13973,-1391291/1872382)
(75/257,4919/7710)
(2/49,197/98)
(18769/38726,-5567239/10610924)
(1/2,-1/2)
(3/5,-1/6)
(392/3043,93691/85204)
(3/5,-2/15)
(1/2,1/4)
(21675/157412,42512083/40140060)
(1/29,-64/29)
(3/11240,-337051/13488)
(2/49,-199/98)
(392/3043,-99179/85204)
(3/20,121/120)
(75/257,-3022/3855)
(54/175,-479/630)
(1/29,127/58)
(354294/14349055,10844679661/4184184438)
(354294/14349055,-54481678631/20920922190)
(4489/13973,545264/936191)
(21675/157412,-90551291/80280120)
(18769/38726,1497943/5305462)
#
# (a,b,c,d) = (37,0,3,0) and D = 3996:
#
(3/10,-1/30)
(3/40,251/120)
(21675/314824,-175575457/80280120)
(1/58,255/58)
(1/58,-255/58)
(3/40,-251/120)
(177147/14349055,54352538468/10460461095)
(4489/27946,2481819/1872382)
(27/175,-2152/1575)
(196/3043,-96435/42602)
(1/49,198/49)
(1/4,-3/4)
(18769/77452,-8563125/10610924)
(3/10,1/30)
(18769/77452,8563125/10610924)
(27/175,2152/1575)
(75/514,-10963/7710)
(4489/27946,-2481819/1872382)
(3/22480,3370501/67440)
(75/514,10963/7710)
(1/49,-198/49)
(21675/314824,175575457/80280120)
(1/4,3/4)
(3/22480,-3370501/67440)
(177147/14349055,-54352538468/10460461095)
(196/3043,96435/42602)
#
# (a,b,c,d) = (1,6,3,6) and D = 3996:
#
(307/979,434/979)
(-1/8,9/16)
(-599/712,273/712)
(-4795/1436,871/1436)
(245/131,-73/262)
(-7/8,3/8)
(37/61,31/122)
(-1/2,1/2)
(-55/38,13/38)
(8717/13724,3199/13724)
(-6475/12221,5986/12221)
(1,0)
(-617/6928,3885/6928)
(7/4,-1/4)
(17/2,-3/2)
#
# (a,b,c,d) = (3,3,4,5) and D = 3999:
#
(82/89,-55/89)
(3/5,1/5)
(-1,1)
(-82/25,73/25)
(-263/87,1172/435)
(173/229,-262/1145)
(39/53,-8/53)
(-1/3,2/3)
(134/183,-25/183)
(-16147/19275,17201/19275)
(381/419,-251/419)
#
# (a,b,c,d) = (1000,1,1,0) and D = 3999:
#
(16/193,-1791/772)
(9/1342,-24584/2013)
(49/1192,4941/1043)
(1/89980,1349550/4499)
(169/5134,-362341/66742)
(1/100,999/100)
(49/1192,-39871/8344)
(40401/408736,-52618033/82155936)
(81/1090,-2800/981)
(1/10,0)
(169/5134,180072/33371)
(16/193,1727/772)
(1/10,-1/10)
(9/1342,49141/4026)
(40401/408736,5562179/10269492)
(1/100,-10)
(1/89980,-26991001/89980)
(81/1090,27271/9810)
#
# (a,b,c,d) = (8,0,5,0) and D = 4000:
#
(1/2,0)
#
# (a,b,c,d) = (125,0,2,0) and D = 4000:
#
(1/5,0)
#
# (a,b,c,d) = (1,0,10,0) and D = 4000:
#
(1,0)
#
# (a,b,c,d) = (1000,0,1,0) and D = 4000:
#
(1/10,0)
#
# (a,b,c,d) = (1001,1,1,0) and D = 4003:
#
(100/1001,-2001/10010)
(100/1001,1/10)
#
# (a,b,c,d) = (1001,0,1,0) and D = 4004:
#
#
# (a,b,c,d) = (1,5,6,13) and D = 4007:
#
(-56,13)
(226/331,63/331)
(-205/443,199/443)
(-2797/3245,1378/3245)
(1,0)
(-1141285/1455791,8127469/18925283)
#
# (a,b,c,d) = (1002,1,1,0) and D = 4007:
#
(19321/249228,-46101365/17321346)
(1/18,23/6)
(1/18,-35/9)
(19321/249228,29839037/11547564)
#
# (a,b,c,d) = (1002,0,1,0) and D = 4008:
#
#
# (a,b,c,d) = (1003,1,1,0) and D = 4011:
#
#
# (a,b,c,d) = (1003,0,1,0) and D = 4012:
#
(25/251,376/1255)
(25/251,-376/1255)
#
# (a,b,c,d) = (1,4,8,18) and D = 4012:
#
(-463/227,155/227)
(1,0)
(-753/581,899/1743)
(211/163,-36/163)
#
# (a,b,c,d) = (1004,1,1,0) and D = 4015:
#
#
# (a,b,c,d) = (4,0,2,3) and D = 4016:
#
(17/27,-1/27)
#
# (a,b,c,d) = (126,2,2,0) and D = 4016:
#
#
# (a,b,c,d) = (1004,0,1,0) and D = 4016:
#
#
# (a,b,c,d) = (1005,1,1,0) and D = 4019:
#
#
# (a,b,c,d) = (1005,0,1,0) and D = 4020:
#
#
# (a,b,c,d) = (38,3,3,0) and D = 4023:
#
(49/164,-269/1148)
(49/164,-37/574)
#
# (a,b,c,d) = (3,3,6,5) and D = 4023:
#
(1,-1)
(-1/13,8/13)
#
# (a,b,c,d) = (1006,1,1,0) and D = 4023:
#
(49/492,-1049/3444)
(49/492,353/1722)
#
# (a,b,c,d) = (1006,0,1,0) and D = 4024:
#
#
# (a,b,c,d) = (1,2,8,15) and D = 4027:
#
(36677293/12495509,-18910628/12495509)
(49/44,-43/132)
(59/52,-19/52)
(8/1975,3997/9875)
(-413183/122237,217630/122237)
(2401/1888,-4941/9440)
(-23/13,38/39)
(2716099/629692919,254844730/629692919)
(-4/3,7/9)
(2632/1111,-4021/3333)
(-53/62,37/62)
(44/109,35/109)
(-1/2,1/2)
(397/277,-180/277)
(1/9,52/135)
(13543/3568,-35163/17840)
(28/5,-73/25)
(-397/83,208/83)
(121/149,74/447)
(2,-1)
(-331/332,1071/1660)
(44051/39658,-38009/118974)
(11/7,-26/35)
(7586/7301,-549/7301)
(1031/1518,1051/4554)
(482906/636103,123497/636103)
(1,0)
(32597047/108586432,37597265/108586432)
(-237539/1094561,485650/1094561)
(67/2,-35/2)
(1618/1495,-1763/7475)
(-6299/1393,3302/1393)
(-82/113,63/113)
(-3917/10052,4789/10052)
(-1614982649/8884980110,19431822509/44424900550)
(7/8,1/8)
#
# (a,b,c,d) = (1,0,10,1) and D = 4027:
#
(-67/774,1073/774)
(1,-10)
(642161/1978865,1003944/1978865)
(-103/186,1037/186)
(157/349,-1554/349)
(-999973/2018027,10090270/2018027)
(2716/12463,-23769/12463)
(-9/116,155/116)
(392/479,111/479)
(23/120,-133/120)
(577/609,76/609)
(-307/2192,3801/2192)
(2/3,-1/3)
(257765489/449751041,164116098/449751041)
(5798/6119,763/6119)
(5056/8323,-3069/8323)
(95/191,-84/191)
(-11/37,114/37)
(1/4,-3/4)
(1,0)
(0,1)
(13/46,-31/46)
(9/25,-14/25)
(30868/48655,16247/48655)
(6851/8288,-1929/8288)
(326/1595,-1521/1595)
(10682/245057,214125/245057)
(193/436,189/436)
(6620147/24770147,13662550/24770147)
(17584/26709,-9035/26709)
(7/10,3/10)
(-417139/1501325,4353744/1501325)
(2/11,7/11)
#
# (a,b,c,d) = (1007,1,1,0) and D = 4027:
#
(1/13,34/13)
(25/289,2837/1445)
(676/30073,5176439/781898)
(3600/100729,-31333933/6043740)
(1/67,-548/67)
(174662656/2113806713,-65032634956365/27936069519008)
(1/19,4)
(51529/739181,510033943/167794087)
(64/1513,56309/12104)
(1/17,-63/17)
(289/2911,16703/49487)
(1/17,62/17)
(4/97,-925/194)
(49/533,5571/3731)
(73441/954913,-696946286/258781423)
(4/19177,-2655655/38354)
(1/83,755/83)
(529/14807,1753848/340561)
(49/1537,1115/203)
(4/19177,2655647/38354)
(64/1513,-56821/12104)
(529/14807,-1766015/340561)
(81/2929,-157186/26361)
(1936/29737,-4400437/1308428)
(174662656/2113806713,62724293294669/27936069519008)
